
Model:	Vehicle make and model
Displ:	Engine displacement - the size of an engine in liters
Cyl: The number of cylinders in a particular engine
Trans:	Transmission Type and Number of Gears
Drive:	Drive axle type (2WD = 2-wheel drive, 4WD = 4-wheel/all-wheel drive)
Fuel:	Fuel Type
Cert Region*:	Certification Region Code
Sales Area**:	Certification Region Code
Stnd	Vehicle: emissions standard code
Stnd Description*:	Vehicle emissions standard description
Underhood ID:	This is a 12-digit ID number that can be found on the underhood emission label of every vehicle. It's required by the EPA to designate its "test group" or "engine family." This is explained more here

Veh Class	EPA Vehicle Class
Air Pollution Score	Air pollution score (smog rating)
City MPG	Estimated city mpg (miles/gallon)
Hwy MPG	Estimated highway mpg (miles/gallon)
Cmb MPG	Estimated combined mpg (miles/gallon)
Greenhouse Gas Score	Greenhouse gas rating
SmartWay	Yes, No, or Elite
Comb CO2*	Combined city/highway CO2 tailpipe emissions in grams per mile

* Not included in 2008 dataset
** Not included in 2018 dataset

